train_L,train_nll,train_kld,train_mmd
3.377060353755951,3.0265907645225525,1.422737181186676,0.03365787863731384
3.263056457042694,2.995718538761139,1.401986986398697,0.025357156991958618
3.171324610710144,2.969223737716675,1.4432726502418518,0.018785595893859863
3.1206735372543335,2.9443259239196777,1.4934348165988922,0.016157478094100952
3.083370268344879,2.9208362102508545,1.5453031957149506,0.014722824096679688
3.062720537185669,2.8983208537101746,1.5843735933303833,0.01487046480178833
3.042154550552368,2.8767597675323486,1.6064481437206268,0.014947980642318726
3.0044408440589905,2.849665343761444,1.6244910061359406,0.013866931200027466
2.9797163605690002,2.8214091062545776,1.6432280242443085,0.014201700687408447
2.9384288787841797,2.7871227264404297,1.6598952114582062,0.013484209775924683
2.899672746658325,2.7500746846199036,1.6669763028621674,0.013306140899658203
2.8559563159942627,2.7063780426979065,1.6759200692176819,0.013295203447341919
2.796565055847168,2.656931161880493,1.69372096657753,0.012281954288482666
2.740368902683258,2.598128378391266,1.6899987161159515,0.0125465989112854
2.67034649848938,2.527113139629364,1.6993126571178436,0.012636661529541016
2.5933695435523987,2.455253303050995,1.7182436287403107,0.012105494737625122
2.5170706510543823,2.380226492881775,1.746980994939804,0.011949390172958374
2.441744565963745,2.3100314140319824,1.7782405316829681,0.011404484510421753
2.3929155468940735,2.2560147643089294,1.8159847259521484,0.011885970830917358
2.3379682898521423,2.209408700466156,1.8372131288051605,0.01102977991104126
2.3011298179626465,2.1695831418037415,1.847862422466278,0.011318117380142212
2.2499221563339233,2.133648991584778,1.8534342348575592,0.009783655405044556
2.2219552397727966,2.107527196407318,1.8636699318885803,0.00958871841430664
2.1991376280784607,2.072353959083557,1.8705809712409973,0.01081860065460205
2.1672067046165466,2.0533027052879333,1.9034115672111511,0.009496480226516724
2.1383293867111206,2.0299848318099976,1.9259187877178192,0.008917450904846191
2.120116949081421,2.01252681016922,1.9591461420059204,0.008808672428131104
2.1072424054145813,1.9920382797718048,1.9748069643974304,0.009555160999298096
2.0877573490142822,1.975796103477478,2.0067229866981506,0.009198606014251709
2.072422206401825,1.9578391015529633,2.0240275859832764,0.009443730115890503
2.0502706170082092,1.9461874961853027,2.0328266620635986,0.008383870124816895
2.038418412208557,1.93283411860466,2.0407151579856873,0.008526235818862915
2.0196940302848816,1.9176341593265533,2.0652244091033936,0.008148908615112305
2.003347158432007,1.911003053188324,2.086093544960022,0.007155478000640869
2.0015683472156525,1.8979495763778687,2.1334081888198853,0.008236706256866455
1.9742781519889832,1.8801164329051971,2.172074556350708,0.007251352071762085
1.975648671388626,1.8735997676849365,2.171729862689972,0.008041203022003174
1.961449533700943,1.861403614282608,2.19168484210968,0.007820725440979004
1.951094388961792,1.8540992736816406,2.209158718585968,0.007497847080230713
1.9333838820457458,1.8448913097381592,2.2225517630577087,0.006633341312408447
1.9317934811115265,1.8384662866592407,2.2506712675094604,0.007089138031005859
1.9181208610534668,1.8304908275604248,2.2756322026252747,0.006493866443634033
1.9085246324539185,1.8201730251312256,2.301850438117981,0.006539851427078247
1.9020935595035553,1.8157913386821747,2.298053562641144,0.0063385069370269775
1.8988219499588013,1.812296837568283,2.3250184655189514,0.006333827972412109
1.8929226398468018,1.8041785657405853,2.355683743953705,0.006525248289108276
1.8801383972167969,1.7961764335632324,2.3767616748809814,0.006025463342666626
1.8724099695682526,1.787150114774704,2.405739724636078,0.006126374006271362
1.8657488822937012,1.7861182391643524,2.4008169174194336,0.005567818880081177
1.8575442433357239,1.7749724984169006,2.4149179458618164,0.005848109722137451
1.852486789226532,1.771888554096222,2.442820727825165,0.0056226253509521484
1.8437428772449493,1.7622273862361908,2.4794098138809204,0.00567781925201416
1.8449244797229767,1.7578250169754028,2.509072959423065,0.006207078695297241
1.8371450006961823,1.7542620301246643,2.5412500500679016,0.0057528018951416016
1.838194578886032,1.7515248358249664,2.55521023273468,0.006117880344390869
1.8309482038021088,1.7448982000350952,2.5606982111930847,0.0060503482818603516
1.8121396601200104,1.7417502701282501,2.557461202144623,0.004485964775085449
1.822567105293274,1.737846165895462,2.5742522478103638,0.005903750658035278
1.810262143611908,1.7380352318286896,2.589936673641205,0.004637390375137329
1.808413952589035,1.7307763993740082,2.601260244846344,0.005167663097381592
1.7994648814201355,1.7241549789905548,2.63373863697052,0.004902154207229614
1.8013778328895569,1.7191310822963715,2.6361042857170105,0.005594164133071899
1.786050409078598,1.7145386040210724,2.6372196078300476,0.004518479108810425
1.7874777615070343,1.7123360633850098,2.6518702507019043,0.00486716628074646
1.7791185081005096,1.7078690230846405,2.6614261269569397,0.004467993974685669
1.793078750371933,1.703333854675293,2.684000611305237,0.006296783685684204
1.7711906135082245,1.6999747157096863,2.690515458583832,0.004435509443283081
1.760846495628357,1.6928110420703888,2.7021753787994385,0.004105478525161743
1.7627805471420288,1.6913788616657257,2.715791344642639,0.00442880392074585
1.7598515152931213,1.6921442449092865,2.725686192512512,0.004049092531204224
1.753063291311264,1.686730831861496,2.753529369831085,0.0038836002349853516
1.7501854002475739,1.6836853623390198,2.7720430493354797,0.0038818418979644775
1.753918707370758,1.6786117553710938,2.7884109020233154,0.00474703311920166
1.7476835548877716,1.6826553046703339,2.7612547278404236,0.0037453174591064453
1.747489094734192,1.676922857761383,2.784713089466095,0.004276186227798462
1.7552529573440552,1.6834307610988617,2.804793655872345,0.004381805658340454
1.7458651065826416,1.6769979298114777,2.810593843460083,0.0040802061557769775
1.7360811531543732,1.669460266828537,2.842098891735077,0.0038238167762756348
1.7291277050971985,1.6668877005577087,2.8203465938568115,0.0034070611000061035
1.7266795933246613,1.6642034947872162,2.8458889722824097,0.0034051239490509033
1.7303855121135712,1.6657342314720154,2.853186786174774,0.00361555814743042
1.7305125892162323,1.6643283665180206,2.838860034942627,0.0037833452224731445
1.721056967973709,1.656417578458786,2.849616527557373,0.0036179423332214355
1.7235998809337616,1.6543273031711578,2.8443108797073364,0.00408703088760376
1.7153682112693787,1.647956907749176,2.8593932390213013,0.003885626792907715
1.7099855542182922,1.6444970071315765,2.873823642730713,0.0036787092685699463
1.7112025022506714,1.6452751457691193,2.887960910797119,0.003708481788635254
1.7100451588630676,1.6430482268333435,2.8854496479034424,0.0038180649280548096
1.7064697742462158,1.6386004388332367,2.8977180123329163,0.0038931071758270264
1.703102707862854,1.6361678838729858,2.91713809967041,0.0037801265716552734
1.6995229423046112,1.6342612206935883,2.906668484210968,0.0036231279373168945
1.6968962848186493,1.6335798501968384,2.904739558696747,0.0034303367137908936
