train_L,train_nll,train_kld,train_mmd,train_pheno,train_precision,train_recall,train_f1
3.7292996574850643,2.6504487851086784,1.8237100488999312,0.02131983813117532,0.8476285794202019,0.5388828039430449,0.09973646868031624,0.16832021895313035
3.140668700723087,2.2000211547402775,2.0419463059481453,0.011002750957713407,0.8103105986819548,0.6987951807228916,0.14666666666666667,0.24244727341820255
2.955596559187945,2.0528232279945824,2.305071143543019,0.009480034603792079,0.7850170836729162,0.7141292442497261,0.15794573643410853,0.25867883356476895
2.7929305469288543,1.9197116739609663,2.4220672495224895,0.008983717245214125,0.7592509003246531,0.7820372398685652,0.19349593495934958,0.3102324570932
2.64140089820413,1.785717585507561,2.443799004835241,0.009064506081973804,0.7406908974928015,0.8181818181818182,0.21312410841654778,0.3381620642824808
2.5138053192811856,1.6810974583906286,2.5515009375179516,0.008660603972042309,0.7206734348745907,0.8389923329682366,0.23685837971552257,0.3694236797685074
2.4234859943389893,1.6117167542962467,2.613611137165743,0.00821387767791748,0.7035765157026403,0.8652792990142387,0.2546744036105738,0.3935242839352428
2.3567663922029385,1.5622868117164164,2.6354017958921543,0.007883632884306066,0.6893680761842167,0.8773274917853231,0.27217125382262997,0.41545643153526973
2.2993635009316837,1.5274673419840195,2.6910915515002083,0.007350578027613023,0.6715529385735007,0.8838992332968236,0.29260333575054387,0.4396622173794606
2.2590060374316048,1.5009465077344109,2.7224160502938664,0.006559652440688189,0.6653044819831848,0.859802847754655,0.29712339137017413,0.4416315049226442
2.2219816656673657,1.482448234277613,2.816481996985043,0.006164368461160099,0.649786559974446,0.8619934282584885,0.31875253138922643,0.46540508574807804
2.191312649670769,1.461662488825181,2.8584657136131737,0.005979229422176585,0.6413329909829533,0.8587075575027382,0.33475661827497866,0.4817204301075269
2.157896771150477,1.4427277410731596,2.8814554915708652,0.005682237008038689,0.6295889545889461,0.8565169769989047,0.3369237397673417,0.4836116264687693
