train_L,train_nll,train_kld,train_mmd,val_L,val_nll,val_kld,val_mmd
,,,,4.20370078086853,3.0749953985214233,0.1265641674399376,0.11280173063278198
3.558438698450724,3.0675084590911865,1.0436761379241943,0.044095118840535484,4.204828262329102,3.051689863204956,0.12476880848407745,0.11526632308959961
3.315889279047648,3.0469119548797607,1.583542029062907,0.019075393676757812,4.123220920562744,3.032760441303253,0.1245576199144125,0.1089681088924408
3.2750622431437173,3.030137221018473,1.678389032681783,0.016181468963623047,4.196664810180664,3.015483796596527,0.1254999190568924,0.1180810034275055
3.2246161301930747,3.012908140818278,1.8686561584472656,0.011886954307556152,4.109476327896118,2.999310314655304,0.12738801911473274,0.11093434691429138
3.1650474866231284,2.9969657262166343,2.0657275517781577,0.006512085596720378,4.058238208293915,2.9832162261009216,0.13016976788640022,0.10738828778266907
3.173728068669637,2.9804135163625083,2.139512618382772,0.008677283922831217,3.9024309515953064,2.96701443195343,0.1337042897939682,0.09333983063697815
3.139051914215088,2.963711420694987,2.1914440790812173,0.006609876950581868,3.9203824400901794,2.950234532356262,0.14027584716677666,0.0967974066734314
3.0986997286478677,2.9463194211324057,2.137945810953776,0.004571159680684407,3.828208267688751,2.9325610399246216,0.14867335185408592,0.08926770091056824
3.0977376302083335,2.928865114847819,2.099764108657837,0.006420532862345378,3.846725642681122,2.9141199588775635,0.16199417039752007,0.09291517734527588
3.0693391958872476,2.9096951484680176,2.0770851771036782,0.005607008934020996,3.7141391038894653,2.8953710794448853,0.1798492632806301,0.08138447999954224
3.04028328259786,2.8907145659128823,2.033896525700887,0.004811445871988933,3.698969781398773,2.8767162561416626,0.2103622816503048,0.08158144354820251
3.0116711457570395,2.873422543207804,1.9789920647939045,0.003949642181396484,3.6132184863090515,2.8586374521255493,0.25661347806453705,0.07454776763916016
2.984437624613444,2.8563156922658286,2.0107277631759644,0.0027724107106526694,3.5494518876075745,2.841586410999298,0.3143019676208496,0.06956285238265991
2.999640385309855,2.839515765508016,1.9683298667271931,0.006201823552449544,3.4621533155441284,2.8244032859802246,0.383645735681057,0.062167614698410034
2.9794856707255044,2.8225170771280923,1.9599931637446086,0.00592652956644694,3.358618378639221,2.806772470474243,0.4725697189569473,0.05308717489242554
2.966404676437378,2.807015339533488,1.958899696667989,0.006175319353739421,3.3062756657600403,2.7892943620681763,0.580181822180748,0.04904243350028992
2.9257705211639404,2.787388245264689,1.9413481950759888,0.004152258237202962,3.223971962928772,2.772350490093231,0.6964220106601715,0.041889488697052
2.916980425516764,2.772269090016683,1.980018417040507,0.004594008127848308,3.1797918677330017,2.7552685737609863,0.8128447532653809,0.038581013679504395
2.896017074584961,2.7540998458862305,2.009600122769674,0.004164536794026692,3.137154281139374,2.737219214439392,0.9083525687456131,0.03562989830970764
2.8864494959513345,2.7363858222961426,1.9694474538167317,0.005185047785441081,3.0593665838241577,2.7195261120796204,1.019526332616806,0.029031574726104736
2.859206438064575,2.7175935904184976,1.9505561192830403,0.004430651664733887,3.0004733204841614,2.702718138694763,1.1570252180099487,0.02411094307899475
2.826791842778524,2.701038360595703,1.967029293378194,0.0027539730072021484,2.952147662639618,2.6873804926872253,1.2972353994846344,0.020090997219085693
2.834486246109009,2.688085397084554,2.0205459197362265,0.004560152689615886,2.8999257683753967,2.67289662361145,1.3923639357089996,0.015820205211639404
2.8194568157196045,2.6764307816823325,1.9793673356374104,0.004427909851074219,2.9154990911483765,2.6595473885536194,1.389805018901825,0.01873984932899475
2.8064310550689697,2.660691420237223,1.935101866722107,0.0049230655034383135,2.9015068411827087,2.6471187472343445,1.3666629791259766,0.01869899034500122
2.7976978619893393,2.64790415763855,1.9374874830245972,0.0053185224533081055,2.8472312092781067,2.635324537754059,1.3797502517700195,0.014363735914230347
2.762855609258016,2.634472926457723,2.0003662109375,0.002850691477457682,2.833790898323059,2.6244837045669556,1.3921367526054382,0.014040231704711914
2.7673062483469644,2.627660353978475,1.9986426830291748,0.003991325696309407,2.8404385447502136,2.6134800910949707,1.4456586837768555,0.015545278787612915
2.774787982304891,2.616901159286499,2.00327201684316,0.0058013200759887695,2.8379812836647034,2.6030167937278748,1.5169750154018402,0.015991538763046265
2.7406376202901206,2.6065802574157715,1.9745207230250041,0.003550887107849121,2.849659502506256,2.5931188464164734,1.545745074748993,0.018015414476394653
2.7411720752716064,2.596747875213623,1.9793701966603596,0.004568417867024739,2.819904386997223,2.5827754735946655,1.5151901245117188,0.01621803641319275
