train_L,train_nll,train_kld,train_mmd,train_pheno,train_precision,train_recall,train_f1,valid_L,valid_nll,valid_kld,valid_mmd,valid_pheno,valid_precision,valid_recall,valid_f1
4.306940391659737,2.649158999323845,2.028983384370804,0.01992405205965042,1.4384503439068794,0.9245742092457421,0.062061081169361425,0.11631466176920724,5.07220458984375,3.0405333042144775,0.23676524311304092,0.056136906147003174,1.468496024608612,1.0,0.06220095693779904,0.11711711711711711
3.706965297460556,2.2105847746133804,2.4114944338798523,0.010767802596092224,1.3646952137351036,0.948905109489051,0.06379324445898421,0.11954939075791249,4.306663990020752,2.340238928794861,0.23903416842222214,0.04924827814102173,1.4720443487167358,1.0,0.06220095693779904,0.11711711711711711
3.4878625124692917,2.0677359998226166,2.612056776881218,0.008312441408634186,1.310964658856392,0.9549878345498783,0.06475829071110378,0.12129171817058097,3.9369033575057983,2.126999855041504,0.33049343526363373,0.04365605115890503,1.3704745769500732,1.0,0.06220095693779904,0.11711711711711711
3.308650240302086,1.9285631254315376,2.681116759777069,0.008150406181812286,1.2718534097075462,0.948905109489051,0.06485947114585065,0.12141967621419678,3.5309901237487793,1.9976299405097961,0.7465090751647949,0.03155696392059326,1.210641086101532,1.0,0.06220095693779904,0.11711711711711711
3.129385933279991,1.7821059226989746,2.766297936439514,0.008276581764221191,1.236933946609497,0.9245742092457421,0.06367825722664433,0.11915027043975857,3.0708154439926147,1.8388803601264954,1.82496178150177,0.012792527675628662,1.0858880877494812,1.0,0.06220095693779904,0.11711711711711711
2.99568273127079,1.6746848747134209,2.7799611538648605,0.008076950907707214,1.2125095278024673,0.9452554744525548,0.06539303147618246,0.122323677581864,2.8625943660736084,1.7080801725387573,2.528535008430481,0.008516371250152588,1.0441502332687378,1.0,0.06245710363761153,0.11757105943152454
2.905126839876175,1.6101897433400154,2.7972953021526337,0.007535338401794434,1.1916861534118652,0.9452554744525548,0.06654676258992806,0.1243398943831013,2.7408947944641113,1.6167491674423218,2.9704121351242065,0.007728934288024902,1.017229437828064,1.0,0.062414266117969824,0.11749515816655907
2.8246674984693527,1.564876176416874,2.8056110590696335,0.007170543074607849,1.160101518034935,0.9330900243309003,0.06628640566934578,0.12377955297345276,2.6666473150253296,1.568139135837555,2.8545846939086914,0.007423877716064453,0.995797723531723,1.0,0.06284530386740332,0.11825860948667968
2.7860773503780365,1.5383076444268227,2.838333874940872,0.007050909101963043,1.1489477455615997,0.9343065693430657,0.06686400835800105,0.12479688007799805,2.6089152097702026,1.535625398159027,2.8403773307800293,0.007093846797943115,0.9740185737609863,1.0,0.06354748603351955,0.11950098489822719
2.7242777347564697,1.5081247314810753,2.8327926844358444,0.006828024983406067,1.1196131333708763,0.9233576642335767,0.06775575790037493,0.12624750499001997,2.5623754262924194,1.5071020722389221,2.741824984550476,0.006631612777709961,0.9616052210330963,1.0,0.06390449438202248,0.12013201320132015
2.6947723627090454,1.4867162182927132,2.8786930590867996,0.007035441696643829,1.1089851036667824,0.9209245742092458,0.06808166201996582,0.12679005108449878,2.5125101804733276,1.4801006317138672,2.81860089302063,0.006763815879821777,0.9366529285907745,1.0,0.0660377358490566,0.1238938053097345
2.658609062433243,1.4715232625603676,2.89360810816288,0.006827071309089661,1.0899472832679749,0.9282238442822385,0.07009002388388756,0.13033823026990093,2.4863137006759644,1.469033122062683,3.018914580345154,0.006382346153259277,0.9233317673206329,1.0,0.06715867158671587,0.12586445366528357
2.6137517243623734,1.449137657880783,2.938854545354843,0.00634302943944931,1.0718586891889572,0.9197080291970803,0.07058823529411765,0.13111342351716962,2.4549953937530518,1.4505978226661682,2.777282238006592,0.006808280944824219,0.9086101055145264,1.0,0.06801195814648729,0.1273617914625612
2.5887715071439743,1.4337220191955566,2.914590746164322,0.007035411894321442,1.055619791150093,0.9184914841849149,0.07142857142857142,0.1325491573033708,2.4156306982040405,1.4277820587158203,2.9411709308624268,0.006926536560058594,0.8892408013343811,1.0,0.07037896365042537,0.1315028901734104
2.5572385489940643,1.4224241897463799,2.9487311840057373,0.006291411817073822,1.0424758717417717,0.9184914841849149,0.07370167903162828,0.13645400325320806,2.393125534057617,1.417690634727478,3.0397249460220337,0.007010698318481445,0.8750007152557373,1.0,0.07262569832402235,0.13541666666666669
